,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,loudness_sma3_amean,loudness_sma3_stddevNorm,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_stddevNorm
140,35.14630889892578,0.15596240758895874,0.5237969756126404,1.381007432937622,0.3623642921447754,1.6746528148651123,1.1849689483642578,9.082660675048828,1.6627569198608398,5.719947814941406,2.6970417499542236,0.03172732889652252,2.490873098373413,1.3196768760681152,0.8730164170265198,602.8187866210938,0.3904089629650116,1267.2335205078125,0.21590106189250946,973.847900390625,0.12340889126062393,0.47387734055519104
141,36.57783126831055,0.19584764540195465,0.7171087265014648,0.9738098382949829,0.6405683159828186,1.3228226900100708,1.279664397239685,15.977667808532715,0.9204161167144775,11.567900657653809,1.3194950819015503,0.0350065603852272,1.8737505674362183,1.2934858798980713,0.9149618744850159,692.659423828125,0.3407214283943176,1112.70458984375,0.2605111002922058,834.134033203125,0.08424483984708786,0.5445704460144043
142,36.802818298339844,0.15577545762062073,0.5487209558486938,1.2473231554031372,0.6071848273277283,1.6707366704940796,1.1676998138427734,9.562313079833984,1.5855097770690918,8.404942512512207,1.7284168004989624,0.030610360205173492,1.796029806137085,1.471823811531067,0.8380097150802612,679.7108764648438,0.30987000465393066,1208.9068603515625,0.267863929271698,963.12060546875,0.11183380335569382,0.4632958769798279
143,37.286842346191406,0.16695469617843628,1.242875576019287,0.8167933821678162,1.27366304397583,1.0201188325881958,1.1595805883407593,16.192350387573242,0.8964717388153076,10.329665184020996,1.4792250394821167,0.03475346788764,1.8176138401031494,1.227290153503418,0.8417210578918457,690.1364135742188,0.33493146300315857,1132.8802490234375,0.27613207697868347,797.7930297851562,0.08663556724786758,0.56710284948349
144,38.94667053222656,0.1979427933692932,0.9891897439956665,0.9416056871414185,0.9443654417991638,1.139141321182251,1.2898467779159546,4.964850425720215,2.699671745300293,10.057283401489258,1.709466814994812,0.04960542544722557,1.784570336341858,1.2394081354141235,0.8309473991394043,708.2124633789062,0.4439230263233185,1233.226318359375,0.2846052050590515,982.39013671875,0.1286754161119461,0.4426291882991791
145,35.76192855834961,0.16931340098381042,0.9241974353790283,1.2086471319198608,0.7961819767951965,1.2919279336929321,1.2189193964004517,1.3601770401000977,12.077627182006836,9.414891242980957,1.9391385316848755,0.04393981024622917,1.8154199123382568,1.3445156812667847,0.765066385269165,668.1165771484375,0.379826158285141,1259.619873046875,0.25464797019958496,967.8663330078125,0.10264501720666885,0.5186272263526917
146,38.6124267578125,0.19643843173980713,0.9954929947853088,1.098412036895752,0.9095562696456909,1.2152435779571533,1.5983000993728638,5.30193567276001,2.416104793548584,3.764238119125366,3.6090755462646484,0.05021817609667778,2.011812925338745,1.2976512908935547,0.696439802646637,691.3310546875,0.46165162324905396,1175.18359375,0.27540022134780884,943.450439453125,0.1399478018283844,0.4836297929286957
147,36.63912582397461,0.1735992580652237,0.7009674310684204,0.9989324808120728,0.7308431267738342,1.4472497701644897,1.0450469255447388,13.558256149291992,1.102500081062317,9.968735694885254,1.6634358167648315,0.0345788449048996,2.3243322372436523,1.26694655418396,0.8660789132118225,688.3704223632812,0.28778964281082153,1201.9873046875,0.22200500965118408,885.93505859375,0.09719855338335037,0.5349026322364807
148,23.933568954467773,0.3719872832298279,0.6720903515815735,1.1235483884811401,0.9782662391662598,1.2003827095031738,1.5020368099212646,16.83159828186035,0.8489163517951965,17.005399703979492,0.9277215003967285,0.06351065635681152,1.7986701726913452,1.8559699058532715,0.7721999883651733,605.085693359375,0.5144070982933044,1303.472412109375,0.2224699854850769,1055.5753173828125,0.1418190747499466,0.5419926047325134
149,33.380104064941406,0.20467112958431244,0.5633593201637268,1.2407301664352417,0.49984413385391235,1.5431057214736938,1.006536841392517,10.48200798034668,1.3998771905899048,8.588690757751465,2.093299150466919,0.04170016944408417,1.7603206634521484,1.4814313650131226,0.8963335752487183,629.8609008789062,0.36544108390808105,1270.5064697265625,0.20489831268787384,933.917724609375,0.10889820754528046,0.45998814702033997
150,39.88389205932617,0.15498395264148712,0.4253320097923279,1.0796548128128052,0.3202863037586212,1.2629927396774292,1.7876548767089844,14.437131881713867,1.125279426574707,17.805212020874023,1.1907426118850708,0.03328339010477066,1.9706876277923584,1.3218282461166382,0.8809844851493835,694.2716674804688,0.5155444145202637,1124.120849609375,0.2629992663860321,884.7499389648438,0.11937940120697021,0.5714070796966553
151,38.30359649658203,0.18921242654323578,0.969895601272583,0.8404099345207214,0.823759138584137,1.1181936264038086,1.6059918403625488,4.471805095672607,3.6409451961517334,-1.9819833040237427,-8.736089706420898,0.03674323856830597,1.3612782955169678,1.5286906957626343,0.6249945163726807,659.4010620117188,0.4090767502784729,1170.1044921875,0.3094135820865631,901.6360473632812,0.12681299448013306,0.48623988032341003
152,34.686912536621094,0.141565203666687,1.173876404762268,0.9279030561447144,1.049791693687439,1.0321309566497803,1.0846160650253296,15.832133293151855,1.110304355621338,12.102920532226562,1.5792582035064697,0.03117106482386589,2.0867836475372314,1.1059858798980713,0.8167820572853088,617.5355834960938,0.3822239339351654,1218.608642578125,0.23744677007198334,849.8168334960938,0.10474760830402374,0.5666580200195312
153,36.15876388549805,0.18581871688365936,1.1040167808532715,0.9762773513793945,1.2413794994354248,1.2061940431594849,1.1095296144485474,2.9052393436431885,4.654803276062012,17.213233947753906,1.0454809665679932,0.04771220684051514,1.8949462175369263,1.543229341506958,0.7369425892829895,602.60986328125,0.39397427439689636,1146.7442626953125,0.27652567625045776,818.4126586914062,0.09947379678487778,0.5077660083770752
154,36.514129638671875,0.17228978872299194,0.6463647484779358,1.34054696559906,0.6162192821502686,1.6614435911178589,1.1990408897399902,3.375305414199829,4.795126438140869,11.009536743164062,1.6079583168029785,0.035379305481910706,2.164034366607666,1.3594738245010376,0.8768542408943176,685.56884765625,0.38352277874946594,1235.0341796875,0.2603095769882202,944.9246215820312,0.10000072419643402,0.4204893708229065
